Fund Name,Portfolio Full Name,Currency,Emissions Financed (metric tonnes / $ million total capital),Emissions Intensity (metric tonnes / $ million revenue),ESG Score (Adjusted),ESG Score (Weighted Avg.),Environment,Social,Governance,Controversy
IUS-DEFA,iShares Adaptive Currency Hedged MSCI EAFE ETF,USD,133.23,166.75,7.2,5.92,7.31,4.93,7.21,9.28
IUS-DEZU,iShares Adaptive Currency Hedged MSCI Eurozone ETF,USD,159.35,214.95,4.3,4.37,5.1,4.1,4.29,4.15
IUS-DEWJ,iShares Adaptive Currency Hedged MSCI Japan ETF,USD,183.55,328.51,3.8,4.1,4.71,4.18,3.22,7.86
ISIEVLTTL,iShares Edge MSCI Europe Value Factor UCITS ETF EUR (Acc),EUR,262.53,305.71,5.43,4.6,4.76,4.02,5.74,8.89
ISIEMOTTL,iShares Edge MSCI Europe Momentum Factor UCITS ETF EUR (Acc),EUR,108.75,88.97,5.55,4.51,3.98,4.31,4.88,5.69
ISIEQUTTL,iShares Edge MSCI Europe Quality Factor UCITS ETF EUR (Acc),EUR,149.85,274.14,5.04,4.5,5.77,4.61,3.84,4.82
ISIESZTTL,iShares Edge MSCI Europe Size Factor UCITS ETF EUR (Acc),EUR,366.13,323.83,6.61,5.5,4.98,5.37,6.99,7.52
ISIFSETTL,iShares Edge MSCI Europe Multifactor UCITS ETF EUR (Acc),EUR,206.26,232.94,5.14,4.6,5.38,4.08,4.54,3.28
I-QAT,iShares MSCI Qatar Capped ETF,USD,270.56,319.52,4.45,4.55,5.03,4.18,5.05,6.94
I-UAE,iShares MSCI UAE Capped ETF,USD,316.49,297.57,5.44,4.56,4.51,3.76,5.41,3.87
ISCEMGTTL,iShares MSCI EM Consumer Growth UCITS ETF USD (Acc),USD,357.35,442.17,4.95,4.64,5.72,3.83,5.66,6.31
ISHCN_XAW,iShares Core MSCI All Country World ex Canada Index ETF,CAD,7.94,75.86,5.52,5.01,5.31,3.86,5.93,9.54
IUS-SMLF,iShares Edge MSCI Multifactor USA Small-Cap ETF,USD,22.56,44.32,7.01,6.22,4.33,3.99,6.55,9.01
WEBXATS,iShares MSCI Austria Capped ETF,USD,23.79,28.5,6.33,4.91,6.51,4.33,5.22,2.91
IS-CSSMI,iShares SMI (CH),CHF,197.76,104.09,5.98,5.08,5.16,4.14,6.11,7.37
IS-CSSMIM,iShares SMIM (CH),CHF,"1,343.24","3,354.20",5.91,5.7,5.91,4.9,5.2,4.54
IS-CSSLI,iShares SLI (CH),CHF,17.62,93.49,3.86,4.45,5.7,2.82,4.72,8.93
CHDVD,iShares Swiss Dividend (CH),CHF,141.55,194.65,3.01,3.55,3.98,3.44,3.65,5.32
WEBXCHF,iShares MSCI Switzerland Capped ETF,USD,253.68,223.54,6.42,5.14,6.37,4.48,5.59,3.37
CHSPI,iShares Core SPI (CH),CHF,325.23,655.52,3.67,3.78,2.79,4.59,4.38,2.89
I-JPSML,iShares MSCI Japan Small-Cap ETF,USD,134.85,111.79,5.18,4.66,5.85,4.19,4.86,4.01
ISSJPNTTL,iShares MSCI Japan Small Cap UCITS ETF USD (Dist),USD,23.89,27.39,8.06,5.98,5.67,5.98,6.87,7.02
I-MIDVAL,iShares S&P Mid-Cap 400 Value ETF,USD,524.48,766.42,5.83,4.84,4.48,4.87,5.4,8.79
I-RMCPVL,iShares Russell Mid-Cap Value ETF,USD,73.14,165.07,6.92,5.18,6.25,4.89,6.2,2.86
I-MSTARMV,iShares Morningstar Mid-Cap Value ETF,USD,200.88,767.28,6.03,5.26,6.04,5.5,5.16,5.14
ID-CMIB,iShares FTSE MIB UCITS ETF EUR (Acc),EUR,35.49,26.46,6.97,5.22,6.55,3.95,6.26,3.83
ISSMIBTTL,iShares FTSE MIB UCITS ETF EUR (Dist),EUR,160.63,200.21,5.43,4.81,6.03,4.42,4.92,4.18
WEBXITL,iShares MSCI Italy Capped ETF,USD,209.83,191.4,7.19,5.56,6.73,5.16,5.12,3.66
WEBXFRF,iShares MSCI France ETF,USD,213.94,302.08,4.58,4.55,5.47,4.15,4.9,5.95
ISIFRETTL,iShares MSCI France UCITS ETF EUR (Acc),EUR,182.1,283.23,4.1,4.22,4.73,4,4.33,5.45
XWD,iShares MSCI World Index Fund,CAD,113.32,508.43,5.22,4.05,2.34,4.12,5.55,7.01
